,lon,lat,Year,geometry,lon_m,lat_m
0000FRBRMN2,-0.755953,51.296698,1838.0,POINT (-0.755953 51.296698),486832.74144773965,156020.25558935187
9100HTRWTE4,-0.446419,51.458837,1999.0,POINT (-0.446419 51.458837),508030.8419187698,174462.06217799208
910GABWD,0.121394,51.491062,1999.0,POINT (0.121394 51.491062),547372.0715151014,179035.03864328127
910GACTNCTL,-0.262971,51.508716,1853.0,POINT (-0.262971 51.508716),520643.39014714403,180294.99907422304
910GACTONML,-0.266756,51.51718,1868.0,POINT (-0.266756 51.51718),520358.4358943373,181229.99909136427
910GADLESTN,-0.484457,51.373046,1848.0,POINT (-0.484457 51.373046),505585.6535780951,164866.32948001235
910GALBNYPK,0.125737,51.435453,1935.0,POINT (0.125737 51.435453),547853.1764000682,172860.16787061963
910GALEXNDP,-0.120235,51.597924,1873.0,POINT (-0.120235 51.597924),530293.2675316593,190459.84695755364
910GAMERSHM,-0.60759,51.674207,1892.0,POINT (-0.60759 51.674207),496377.88870678353,198187.8516554286
910GANERLEY,-0.065886,51.412153,1839.0,POINT (-0.065886 51.412153),534603.1841669581,169900.2260529613
910GANGELRD,-0.049239,51.612412,1840.0,POINT (-0.049239 51.612412),535167.2612373361,192199.92659959762
910GAPSLEY,-0.462935,51.732522,1938.0,POINT (-0.462935 51.732522),506243.53065065126,204873.46201271057
910GASFDMSX,-0.468071,51.436507,1848.0,POINT (-0.468071 51.436507),506578.5770009347,171947.18146476062
910GASHD,-0.307572,51.317874,1859.0,POINT (-0.307572 51.317874),518038.32065154397,159000.32281216412
910GASHFKY,0.876197,51.143706,1842.0,POINT (0.876197 51.143706),601279.8028754635,142204.17428576085
910GBALHAM,-0.152707,51.443259,1863.0,POINT (-0.152707 51.443259),528478.4966895276,173203.40613166708
910GBANSTED,-0.213159,51.329349,1865.0,POINT (-0.213159 51.329349),524586.2411037207,160432.3273992862
910GBARKING,0.080988,51.539413,1854.0,POINT (0.080988 51.539413),544414.3233695058,184331.10384183616
910GBARNES,-0.242164,51.467086,1846.0,POINT (-0.242164 51.467086),522198.4029119288,175700.1158131645
910GBATABAL,0.194228,51.289761,1862.0,POINT (0.194228 51.289761),553098.1290568254,156800.3143443007
910GBATRSPK,-0.147533,51.47696,1865.0,POINT (-0.147533 51.47696),528743.3131324844,176960.08019899385
910GBAYFORD,-0.09561,51.757716,1924.0,POINT (-0.09561 51.757716),531535.1853373653,208273.60528871918
910GBCKNHMH,-0.015951,51.424583,1892.0,POINT (-0.015951 51.424583),538038.1878155374,171375.24611963582
910GBCKNHMJ,-0.026016,51.411175,1857.0,POINT (-0.026016 51.411175),537378.6253829758,169865.40201195213
910GBCNSFLD,-0.643822,51.611291,1906.0,POINT (-0.643822 51.611291),494002.67449265666,191143.8285093187
910GBCWD,-0.359115,51.705428,1858.0,POINT (-0.359115 51.705428),513480.4174750591,202016.6127591249
910GBELM,-0.198855,51.343815,1865.0,POINT (-0.198855 51.343815),525543.2606116942,162065.32575234838
910GBELNGHM,-0.019331,51.432913,1892.0,POINT (-0.019331 51.432913),537778.1782796839,172295.18238812167
910GBELVEDR,0.152286,51.492118,1859.0,POINT (0.152286 51.492118),549513.0438087794,179215.06267781951
910GBERKHMD,-0.562013,51.763134,1838.0,POINT (-0.562013 51.763134),499334.4249082811,208138.37593471218
910GBEXLEY,0.147903,51.440219,1866.0,POINT (0.147903 51.440219),549378.2183374781,173435.06860378227
910GBHILLPK,-0.069221,51.641519,1880.0,POINT (-0.069221 51.641519),533698.1987399486,195399.91747374047
910GBICKLEY,0.045241,51.400104,1858.0,POINT (0.045241 51.400104),542368.2578762807,168770.11949511716
910GBILERCY,0.41863,51.628884,1889.0,POINT (0.41863 51.628884),567498.0924003768,194999.83846957504
910GBIRKBCK,-0.055733,51.403893,1930.0,POINT (-0.055733 51.403893),535333.5756774637,169000.41222046525
910GBLCHSRD,-0.041185,51.586768,1894.0,POINT (-0.041185 51.586768),535801.2443375982,189363.11793394783
910GBLFR,-0.104166,51.509613,1999.0,POINT (-0.104166 51.509613),531660.6880877072,180668.1932742977
910GBLKHTH,0.008872,51.465796,1849.0,POINT (0.008872 51.465796),539638.2293118009,176005.08843017765
910GBNHAM,-0.646374,51.523506,1899.0,POINT (-0.646374 51.523506),494006.76495983975,181377.93892418616
910GBNSBDGE,-0.25263,51.472009,1916.0,POINT (-0.25263 51.472009),521458.41350347997,176230.1776525898
910GBNTFORD,-0.309651,51.487547,1849.0,POINT (-0.309651 51.487547),517458.475913178,177865.128819197
910GBOOKHAM,-0.384021,51.288739,1885.0,POINT (-0.384021 51.288739),512782.3840000244,155640.42428700588
910GBOWESPK,-0.120582,51.607012,1880.0,POINT (-0.120582 51.607012),530243.2629378919,191469.8598004728
910GBOXHAWH,-0.32849,51.254012,1867.0,POINT (-0.32849 51.254012),516742.3875929435,151865.43538409012
910GBRBY,-0.202309,51.545166,1860.0,POINT (-0.202309 51.545166),524753.2601634532,184449.94172537368
910GBRBYPK,-0.209902,51.540929,1904.0,POINT (-0.209902 51.540929),524238.3154013536,183965.86624850897
910GBRIMSDN,-0.030817,51.655583,1884.0,POINT (-0.030817 51.655583),536313.2160654505,197034.88808151992
910GBRIXTON,-0.114531,51.462961,1862.0,POINT (-0.114531 51.462961),531075.045427767,175461.86980027548
910GBRKMNPK,-0.204549,51.721062,1926.0,POINT (-0.204549 51.721062),524117.40901079075,204006.69555180683
910GBRKWOOD,-0.635748,51.303758,1864.0,POINT (-0.635748 51.303758),495198.7809619569,156954.3733994166
910GBRLANDS,-0.280714,51.399045,1933.0,POINT (-0.280714 51.399045),519698.40233257355,168070.2202313317
910GBRNHRST,0.159646,51.464959,1895.0,POINT (0.159646 51.464959),550113.1148929344,176210.0995808264
910GBROCKLY,-0.037537,51.464649,1871.0,POINT (-0.037537 51.464649),536418.1952172597,175790.14822227228
910GBROMLYN,0.016993,51.408328,1878.0,POINT (0.016993 51.408328),540378.2257235027,169630.22462462645
910GBROMLYS,0.017344,51.399976,1858.0,POINT (0.017344 51.399976),540428.2082391841,168702.1503391561
910GBROXBRN,-0.011087,51.74691,1840.0,POINT (-0.011087 51.74691),537401.1880429769,207227.5298528496
910GBRTWOOD,0.299586,51.613605,1840.0,POINT (0.299586 51.613605),559313.120528743,193034.80895170296
910GBRUCGRV,-0.069867,51.593959,1872.0,POINT (-0.069867 51.593959),533793.2766869528,190109.918383012
910GBTHNLGR,-0.059568,51.523917,1946.0,POINT (-0.059568 51.523917),534713.1501524266,182339.96596640925
910GBUSHEY,-0.384752,51.645582,1841.0,POINT (-0.384752 51.645582),511856.2194329614,195321.68545964494
910GBXLYHTH,0.133735,51.4635,1895.0,POINT (0.133735 51.4635),548318.1248687024,175995.09526628035
910GBYFLANH,-0.48139,51.349797,1927.0,POINT (-0.48139 51.349797),505852.58813578123,162285.37530507083
910GCAMHTH,-0.057279,51.531973,1999.0,POINT (-0.057279 51.531973),534848.1342430776,183240.03824521904
910GCANONST,-0.090357,51.511451,1999.0,POINT (-0.09035700000000001 51.511451),532613.5664205077,180897.49290486157
910GCATERHM,-0.078307,51.282141,1856.0,POINT (-0.078307 51.282141),534118.1539519586,155420.2737247505
910GCATFBDG,-0.024791,51.444741,1857.0,POINT (-0.024791 51.444741),537363.2182863146,173600.20614771522
910GCATFORD,-0.026317,51.444407,1892.0,POINT (-0.026317 51.444407),537258.1782578654,173560.2082021291
910GCBARPAR,-0.331549,51.522931,1906.0,POINT (-0.331549 51.522931),515848.4409027388,181765.1144870874
910GCFPK,-0.036503,51.455189,1892.0,POINT (-0.036503 51.455189),536518.2212276037,174740.1356970952
910GCHADHDD,0.287447,51.485557,1993.0,POINT (0.287447 51.485557),558918.0364033105,178770.07590401702
910GCHDWLHT,0.128958,51.568039,1864.0,POINT (0.128958 51.568039),547648.1288325393,187610.04885477806
910GCHEAM,-0.214167,51.355479,1844.0,POINT (-0.214167 51.355479),524445.2951258088,163336.2850855473
910GCHESHNT,-0.02396,51.702876,1846.0,POINT (-0.02396 51.702876),536645.1686986123,202306.70374885073
910GCHINGFD,0.009897,51.633087,1873.0,POINT (0.009897 51.633087),539198.1866651473,194610.0419240676
910GCHISWCK,-0.267835,51.481137,1849.0,POINT (-0.267835 51.481137),520378.44023115817,177220.1552305087
910GCHLFNAL,-0.560519,51.668109,1889.0,POINT (-0.560519 51.668109),499645.9869048814,197572.78380658693
910GCHLMSFD,0.468572,51.736373,1843.0,POINT (0.468572 51.736373),570550.2505903443,207067.4610032431
910GCHLSFLD,0.10907,51.356256,1868.0,POINT (0.10907 51.356256),546948.144847594,164020.02625799243
910GCHRW,-0.518312,51.654249,1889.0,POINT (-0.518312 51.654249),502596.06843156926,196089.80661160272
910GCHRX,-0.126137,51.507819,1999.0,POINT (-0.126137 51.507819),530141.2146462606,180429.4399974448
910GCHSD,-0.169503,51.309277,1899.0,POINT (-0.169503 51.309277),527683.2002722269,158275.37011639122
910GCHSLHRS,0.057418,51.405557,1865.0,POINT (0.057418 51.405557),543198.2391232748,169400.18517313793
910GCHSSN,-0.300699,51.364041,1939.0,POINT (-0.300699 51.364041),518398.37521068845,164145.3277540856
910GCHSSS,-0.308157,51.35655,1939.0,POINT (-0.308157 51.35655),517898.3858278431,163300.31867436587
910GCHTSEY,-0.509317,51.387069,1848.0,POINT (-0.509317 51.387069),503823.6721374136,166390.28237074713
910GCLANDON,-0.502766,51.264005,1885.0,POINT (-0.502766 51.264005),504558.45503755886,152714.43450317244
910GCLAPTON,-0.057025,51.561644,1873.0,POINT (-0.057025 51.561644),534778.1600551169,186539.9869188798
910GCLDNNRB,-0.116729,51.543041,1850.0,POINT (-0.116729 51.543041),530693.2166284632,184362.91013054905
910GCLOCKHS,-0.040657,51.408586,1864.0,POINT (-0.040657 51.408586),536368.1806175138,169550.1964800597
910GCLPHHS,-0.132522,51.465481,1866.0,POINT (-0.132522 51.465481),529818.2128816465,175710.07243838423
910GCLPHMJ1,-0.168997,51.463724,1863.0,POINT (-0.168997 51.463724),527289.6164296548,175450.7232363093
910GCLPHMJC,-0.168997,51.463724,1863.0,POINT (-0.168997 51.463724),527289.6164296548,175450.7232363093
910GCMDNRD,-0.138701,51.541791,1870.0,POINT (-0.138701 51.541791),529173.215103236,184184.92044123454
910GCNDAW,-0.049667,51.498053,1999.0,POINT (-0.049667 51.498053),535476.6580266958,179482.1205537754
910GCNNB,-0.092191,51.548732,1869.0,POINT (-0.092191 51.548732),532378.1655454561,185039.89388951665
910GCOLSDNS,-0.137887,51.315838,1889.0,POINT (-0.137887 51.315838),529868.2186689528,159060.33184185272
910GCOLSTWN,-0.134464,51.322043,1904.0,POINT (-0.134464 51.322043),530089.2261396224,159756.37173217814
910GCRFD,0.178936,51.44828,1866.0,POINT (0.178936 51.44828),551508.1543949492,174395.12168770423
910GCRHL,-0.106887,51.684486,1910.0,POINT (-0.106887 51.684486),530968.2422179935,200109.84890501725
910GCRKLWD,-0.212677,51.558453,1868.0,POINT (-0.212677 51.558453),523998.2738687616,185909.86787616735
910GCRLN,0.031258,51.486813,1849.0,POINT (0.031258 51.486813),541128.2418933717,178385.04858064174
910GCROUCHH,-0.117149,51.571302,1868.0,POINT (-0.117149 51.571302),530583.197737577,187504.86222823878
910GCRPNDPK,-0.385939,51.628351,1932.0,POINT (-0.385939 51.628351),511816.4697226203,193403.6938845545
910GCRSHLTB,-0.169797,51.357411,1868.0,POINT (-0.169797 51.357411),527529.2503544214,163627.30325552542
910GCRSHLTN,-0.166368,51.368454,1868.0,POINT (-0.166368 51.368454),527737.2851074005,164861.2317254654
910GCRYSTLP,-0.072605,51.418111,1854.0,POINT (-0.072605 51.418111),534118.5273159936,170550.4379393782
910GCSEAH,-0.183084,51.47555,2009.0,POINT (-0.183084 51.47555),526278.5175024454,176741.4341115869
910GCTMSLNK,-0.10359,51.513936,1999.0,POINT (-0.10359 51.513936),531688.1952134591,181149.94697794225
910GCUFFLEY,-0.109783,51.708722,1910.0,POINT (-0.109783 51.708722),530698.3167149725,202799.84028977924
910GDALS,-0.075137,51.546116,2010.0,POINT (-0.075137 51.546116),533568.1945830707,184780.01088285533
910GDALSKLD,-0.075701,51.548148,1983.0,POINT (-0.075701 51.548148),533523.1486138226,185004.94458197185
910GDARTFD,0.219248,51.447371,1849.0,POINT (0.219248 51.447371),554312.0922478788,174378.0957600259
910GDATCHET,-0.579422,51.483077,1848.0,POINT (-0.579422 51.483077),498738.8132200512,176970.01686705928
910GDENHAM,-0.497437,51.578837,1906.0,POINT (-0.497437 51.578837),504212.55019401986,187732.88167103956
910GDENHMGC,-0.517787,51.580598,1912.0,POINT (-0.517787 51.580598),502798.5732329114,187899.95427473326
910GDENMRKH,-0.089361,51.468203,1866.0,POINT (-0.089361 51.468203),532808.205062851,176090.1063167355
910GDEPTFD,-0.02627,51.478848,1836.0,POINT (-0.02627 51.478848),537158.2073780161,177390.10033544747
910GDGNHMDC,0.145904,51.526156,1908.0,POINT (0.145904 51.526156),548959.0459126774,182987.0216216718
910GDRAYGRN,-0.330194,51.516617,1905.0,POINT (-0.330194 51.516617),515958.47189466225,181065.11092918977
910GDRYP,-0.105509,51.55277,1904.0,POINT (-0.105509 51.55277),531443.1824151828,185464.90035332745
910GDTNG,0.170937,51.29649,1868.0,POINT (0.170937 51.29649),551452.0474821004,157500.24148060998
910GEALINGB,-0.302131,51.514993,1838.0,POINT (-0.302131 51.514993),517909.73644642753,180929.28868082823
910GEBSFDOM,0.320921,51.442973,2007.0,POINT (0.320921 51.442973),561391.977218258,174108.14363896992
910GECROYDN,-0.091172,51.375995,1841.0,POINT (-0.091172 51.375995),532949.5488164272,165833.267965712
910GEDMNGRN,-0.061112,51.624929,1872.0,POINT (-0.061112 51.624929),534308.3058678054,193569.95135544497
910GEDPK,-0.026355,51.390091,1882.0,POINT (-0.026355 51.390091),537418.1698279353,167520.22233047022
910GEDULWCH,-0.080572,51.461494,1868.0,POINT (-0.080572 51.461494),533438.1918449289,175360.04034901282
910GEFNGHMJ,-0.419965,51.291495,1888.0,POINT (-0.419965 51.291495),510269.4330282111,155892.343896755
910GEGHAM,-0.546512,51.429647,1856.0,POINT (-0.546512 51.429647),501141.7151645791,171073.21017887298
910GELMERSE,-0.049429,51.398302,1864.0,POINT (-0.049429 51.398302),535788.5685891222,168390.3529743785
910GELMW,0.044274,51.417118,1904.0,POINT (0.044274 51.417118),542248.2041857622,170660.2011309901
910GELPHNAC,-0.099185,51.494505,1862.0,POINT (-0.099185 51.494505),532049.9702882831,178997.14237586968
910GELTHAM,0.052472,51.455644,1985.0,POINT (0.052472 51.455644),542698.1440974516,174960.15860461583
910GELTR,-0.280081,51.653069,1868.0,POINT (-0.280081 51.653069),519078.38849166397,196319.67673573078
910GEMRSPKH,0.220113,51.568642,1909.0,POINT (0.220113 51.568642),553963.1508004782,187864.8977499518
910GENFC,-0.090696,51.653254,1910.0,POINT (-0.090696 51.653254),532178.1890447075,196665.8386248707
910GENFLDLK,-0.028532,51.670922,1855.0,POINT (-0.028532 51.670922),536425.2241108742,198744.8755430804
910GENFLDTN,-0.079328,51.652026,1849.0,POINT (-0.079328 51.652026),532968.1352596651,196549.89409841737
910GEPSDNS,-0.238955,51.323688,1865.0,POINT (-0.238955 51.323688),522804.2328313695,159759.34973742455
910GEPSM,-0.268778,51.334393,1859.0,POINT (-0.268778 51.334393),520698.26126187283,160900.30544322435
910GERITH,0.175055,51.481671,1849.0,POINT (0.175055 51.481671),551128.1507959327,178100.1134582279
910GERLFLD,-0.187715,51.442337,1884.0,POINT (-0.187715 51.442337),526048.2873355774,173040.15148373332
910GESHER,-0.353338,51.379891,1838.0,POINT (-0.353338 51.379891),514694.4252855289,165824.29121669754
910GESSEXRD,-0.096276,51.540705,1904.0,POINT (-0.096276 51.540705),532118.1824873604,184139.8760029424
910GESTFLDS,-0.154646,51.407739,2008.0,POINT (-0.154646 51.407739),528443.2185064922,169250.2298896606
910GEUSTON,-0.132754,51.527365,1999.0,POINT (-0.132754 51.527365),529626.5510425861,182591.24030030292
910GEWELLE,-0.24153,51.3453,1847.0,POINT (-0.24153 51.3453),522567.2428765889,162158.32141002495
910GEWELW,-0.256987,51.350045,1859.0,POINT (-0.256987 51.350045),521478.2639214958,162660.30732223217
910GEYNSFD,0.204393,51.36272,1862.0,POINT (0.204393 51.36272),553563.098491682,164934.22812510282
910GFALCNWD,0.079305,51.459154,1936.0,POINT (0.079305 51.459154),544551.189419675,175403.0659841278
910GFELTHAM,-0.409838,51.447898,1848.0,POINT (-0.409838 51.447898),510598.55095271365,173300.13267213164
910GFENCHRS,-0.078897,51.511646,1999.0,POINT (-0.07889699999999999 51.511646),533408.1764436343,180939.9995296066
910GFNCHLYR,-0.183141,51.550266,1860.0,POINT (-0.183141 51.550266),526068.2271129629,185049.9072848583
910GFNPK,-0.105876,51.564778,1861.0,POINT (-0.105876 51.564778),531383.1771533717,186799.5652359604
910GFORESTH,-0.053157,51.43928,1839.0,POINT (-0.053157 51.43928),535408.2147129697,172940.16878519888
910GFRBRMN,-0.755436,51.296692,1838.0,POINT (-0.755436 51.296692),486868.79860072624,156020.19936078764
910GFRNDNLT,-0.105054,51.520214,1988.0,POINT (-0.105054 51.520214),531568.5316784931,181845.4329008223
910GFRNNGRD,0.235452,51.401666,1860.0,POINT (0.235452 51.401666),555593.0618206005,169330.20459166198
910GFRSTGT,0.024353,51.549432,1839.0,POINT (0.024353 51.549432),540456.1354741309,185334.98337158386
910GFULWELL,-0.349468,51.433935,1864.0,POINT (-0.349468 51.433935),514828.485924948,171840.15554177534
910GGERRDSX,-0.555275,51.589023,1906.0,POINT (-0.555275 51.589023),500182.65665395005,188784.894826753
910GGFORD,-0.345789,51.542657,1904.0,POINT (-0.345789 51.542657),514810.97419599496,183936.32851881953
910GGIDEAPK,0.205964,51.581904,1910.0,POINT (0.205964 51.581904),552938.1621452565,189309.9108215549
910GGIPSYH,-0.083836,51.424453,1856.0,POINT (-0.08383599999999999 51.424453),533319.1937006891,171235.174362553
910GGNHT,0.28029,51.450372,1849.0,POINT (0.28029 51.450372),558543.0663595356,174842.2292180421
910GGNRSBRY,-0.275276,51.491745,1869.0,POINT (-0.275276 51.491745),519833.987830338,178387.58813701017
910GGNWH,-0.014096,51.478235,1836.0,POINT (-0.014096 51.478235),538005.3909064555,177344.8014548163
910GGODMAYS,0.110807,51.565579,1901.0,POINT (0.110807 51.565579),546398.1574058337,187300.04745792417
910GGORDONH,-0.094997,51.664115,1910.0,POINT (-0.094997 51.664115),531849.1860816702,197865.87525922887
910GGOSPLOK,-0.15077,51.555335,1860.0,POINT (-0.15077 51.555335),528298.2370759452,185669.82173570478
910GGRAYS,0.321832,51.476248,1854.0,POINT (0.321832 51.476248),561338.0169318061,177810.140259267
910GGRPK,-0.097358,51.642607,1910.0,POINT (-0.097358 51.642607),531748.2127791008,195469.81942838174
910GGRSTH,-0.381741,51.686616,1966.0,POINT (-0.381741 51.686616),511963.3885034778,199889.61430769885
910GGRVPK,0.021726,51.430863,1871.0,POINT (0.021726 51.430863),540638.2110137031,172145.1348586413
910GGRVSEND,0.369771,51.44562,1849.0,POINT (0.369771 51.44562),564776.9253509474,174511.05750227364
910GGTMSNDN,-0.709141,51.703519,1892.0,POINT (-0.709141 51.703519),489298.4694372663,201318.6633609088
910GGUILDFD,-0.580425,51.23697,1845.0,POINT (-0.580425 51.23697),499198.5464308255,149600.5864916621
910GHACKNYC,-0.056058,51.547105,1980.0,POINT (-0.056058 51.547105),534888.1145993706,184925.00821340346
910GHACKNYW,-0.02492,51.54341,1980.0,POINT (-0.02492 51.54341),537058.0818373945,184571.90910123807
910GHADLYWD,-0.176172,51.668497,1885.0,POINT (-0.176172 51.668497),526223.3162822407,198209.7981306006
910GHAGGERS,-0.075666,51.538705,2010.0,POINT (-0.075666 51.538705),533553.1912150258,183954.91639653832
910GHAKNYNM,-0.060819,51.548757,1872.0,POINT (-0.060819 51.548757),534553.1533989863,185099.94574254815
910GHAMPTON,-0.372119,51.415934,1864.0,POINT (-0.372119 51.415934),513298.5141499918,169803.09668864467
910GHAMWICK,-0.312489,51.414524,1863.0,POINT (-0.312489 51.414524),517448.53723273455,169740.13276812772
910GHANWELL,-0.338583,51.511835,1839.0,POINT (-0.338583 51.511835),515388.5069090002,180520.08524924837
910GHARLSDN,-0.257774,51.536305,1912.0,POINT (-0.257774 51.536305),520930.9481000317,183371.5492259739
910GHAROOTH,-0.337226,51.579197,1880.0,POINT (-0.337226 51.579197),515312.3947101723,188013.23222172074
910GHATFILD,-0.215589,51.763879,1850.0,POINT (-0.215589 51.763879),523238.341794644,208749.46149615373
910GHAYESAH,-0.420683,51.503096,1864.0,POINT (-0.420683 51.503096),509712.645387421,179422.09953520622
910GHAYS,0.010557,51.376334,1882.0,POINT (0.010557 51.376334),540028.1320336899,166060.1277555197
910GHCRT,-0.34275,51.402558,1849.0,POINT (-0.34275 51.402558),515374.35273119656,168361.4696637771
910GHDON,-0.238674,51.580068,1868.0,POINT (-0.238674 51.580068),522138.25540109543,188269.81125895202
910GHEDSTNL,-0.35722,51.602649,1917.0,POINT (-0.35722 51.602649),513868.44543172966,190589.8544240704
910GHEMLHMP,-0.490774,51.742333,1837.0,POINT (-0.490774 51.742333),504298.5086228367,205924.40479803056
