,lon,lat,Year,geometry,lon_m,lat_m
910GHERNEH,-0.102289,51.453305,1862.0,POINT (-0.102289 51.453305),531953.2234753736,174410.0968457085
910GHERSHAM,-0.389959,51.376812,1936.0,POINT (-0.389959 51.376812),512153.5093721269,165425.292813887
910GHFDN,-0.091788,51.798857,1924.0,POINT (-0.09178799999999999 51.798857),531679.0909215785,212855.50957505783
910GHGHI,-0.103538,51.546269,1850.0,POINT (-0.103538 51.546269),531598.5671540112,184745.51517841814
910GHGHMSPK,-0.000222,51.60835,1873.0,POINT (-0.000222 51.60835),538573.217440842,191839.9910340978
910GHKBG,-0.153907,51.377872,1868.0,POINT (-0.153907 51.377872),528578.2832822654,165930.26412772102
910GHLDNBRO,0.22759,51.214486,1868.0,POINT (0.22759 51.214486),555678.0923659082,148500.35570860415
910GHMPSTDH,-0.165705,51.55521,1860.0,POINT (-0.165705 51.55521),527263.2689901157,185629.8615553748
910GHOMRTON,-0.04236,51.547012,1868.0,POINT (-0.04236 51.547012),535838.1043754095,184939.98329232045
910GHONROPK,-0.045505,51.449989,1886.0,POINT (-0.045505 51.449989),535908.2449764756,174145.16406349803
910GHOUNSLW,-0.362277,51.461946,1849.0,POINT (-0.362277 51.461946),513868.51510938676,174935.1712652332
910GHOWWOOD,-0.34467,51.717742,1988.0,POINT (-0.34467 51.717742),514447.43612365914,203408.57922569284
910GHOXTON,-0.075681,51.531512,2010.0,POINT (-0.075681 51.531512),533573.1976409389,183155.00255390495
910GHRGY,-0.105136,51.577358,1885.0,POINT (-0.105136 51.577358),531398.2377705937,188199.83751339454
910GHRGYGL,-0.098144,51.577182,1865.0,POINT (-0.098144 51.577182),531883.2163882764,188192.85586815036
910GHRLDWOD,0.233129,51.592766,1868.0,POINT (0.233129 51.592766),554783.2700873936,190574.9143943215
910GHRLWTWN,0.095132,51.78107,1842.0,POINT (0.09513199999999999 51.78107),544624.1708796562,211231.44979277073
910GHRNSY,-0.111975,51.586461,1850.0,POINT (-0.111975 51.586461),530898.242680103,189199.86230130802
910GHROW,-0.334896,51.592216,1837.0,POINT (-0.334896 51.592216),515440.839682882,189464.67164618295
910GHRPNDN,-0.35148,51.814645,1868.0,POINT (-0.35148 51.814645),513733.3827109504,214174.39217219525
910GHRSLEY,-0.435409,51.279347,1885.0,POINT (-0.435409 51.279347),509221.3830463205,154518.40263263162
910GHTCHEND,-0.368601,51.609417,1844.0,POINT (-0.368601 51.609417),513063.4953298628,191324.82048769906
910GHTHRGRN,-0.000944,51.452025,1866.0,POINT (-0.000944 51.452025),538998.2228759098,174455.1114574953
910GHTRBUS5,-0.489556,51.471569,2008.0,POINT (-0.489556 51.471569),505004.927464328,175815.18229016743
910GHTRWAPT,-0.454037,51.471618,1999.0,POINT (-0.454037 51.471618),507471.64688964566,175872.13422694936
910GHYDNSRD,-0.188815,51.425448,1868.0,POINT (-0.188815 51.425448),526018.2613391109,171160.20714024367
910GILFORD,0.06968,51.559118,1839.0,POINT (0.06968000000000001 51.559118),543568.1929654676,186500.06955144688
910GINGTSTN,0.384247,51.667043,1843.0,POINT (0.384247 51.667043),564980.1910262369,199164.74064462865
910GISLEWTH,-0.336907,51.474763,1850.0,POINT (-0.336907 51.474763),515598.4846613161,176400.1898530767
910GIVER,-0.506726,51.508503,1924.0,POINT (-0.506726 51.508503),503728.6485805777,179898.00150926213
910GKENOLYM,-0.210502,51.496156,1864.0,POINT (-0.210502 51.496156),524318.5299725563,178985.988950993
910GKENR,-0.219957,51.534554,1873.0,POINT (-0.219957 51.534554),523558.319823667,183239.93672517088
910GKENSLG,-0.22505,51.530545,1916.0,POINT (-0.22505 51.530545),523215.92367032333,182785.54541166243
910GKENTHOS,-0.045247,51.412215,1884.0,POINT (-0.045247 51.412215),536038.2122283439,169945.21487984696
910GKEWBDGE,-0.287108,51.489513,1849.0,POINT (-0.287108 51.489513),519018.4262959033,178120.109638948
910GKEWGRDN,-0.285148,51.477069,1869.0,POINT (-0.285148 51.477069),519186.8952522795,176739.506207699
910GKGSTON,-0.301166,51.412751,1845.0,POINT (-0.301166 51.412751),518240.47138655203,169561.1641663626
910GKIDBROK,0.027498,51.462121,1895.0,POINT (0.027498 51.462121),540943.2376039182,175632.0676007626
910GKLBRNHR,-0.192237,51.537277,1852.0,POINT (-0.192237 51.537277),525473.3175289278,183589.8749419212
910GKLGL,-0.438422,51.706356,1839.0,POINT (-0.438422 51.706356),507998.50520047813,201999.5064261543
910GKMPTNPK,-0.409751,51.420983,1878.0,POINT (-0.409751 51.420983),510669.5459308848,170307.10276046582
910GKNCKHLT,0.130847,51.34579,1876.0,POINT (0.130847 51.34579),548498.1142283145,162900.12488053483
910GKNLY,-0.100925,51.324777,1856.0,POINT (-0.100925 51.324777),532418.1990945237,160120.2449964559
910GKNTSHTN,-0.140545,51.550409,1868.0,POINT (-0.140545 51.550409),529020.9776398275,185140.00307470217
910GKNTSHTW,-0.146655,51.546548,1860.0,POINT (-0.146655 51.546548),528608.2599556888,184699.90595793398
910GKTON,-0.316946,51.581786,1912.0,POINT (-0.316946 51.581786),516710.8963080767,188333.27583992464
910GLANGLEY,-0.541756,51.508062,1845.0,POINT (-0.541756 51.508062),501298.72134369443,179799.9452557903
910GLBGHJN,-0.102182,51.466298,1864.0,POINT (-0.102182 51.466298),531923.2200083137,175855.1065251942
910GLDYW,-0.019041,51.456244,1857.0,POINT (-0.019041 51.456244),537728.1952511189,174890.1198799074
910GLEABDGE,-0.036673,51.566548,2016.0,POINT (-0.036673 51.566548),536174.1029247774,187122.9733533833
910GLEEE,0.013493,51.449755,1866.0,POINT (0.013493 51.449755),540008.2104485588,174230.1479067235
910GLETHRHD,-0.333232,51.298818,1859.0,POINT (-0.333232 51.298818),516298.3778449614,156840.36184688067
910GLEWISHM,-0.013016,51.465081,1849.0,POINT (-0.013016 51.465081),538120.1033964987,175884.12285485235
910GLEYTNMR,-0.008051,51.569725,1894.0,POINT (-0.008051000000000001 51.569725),538148.0687209457,187529.88460752892
910GLGFD,0.300364,51.396155,1872.0,POINT (0.300364 51.396155),560126.9937217075,168857.17894797178
910GLIMHSE,-0.039799,51.512469,1840.0,POINT (-0.039799 51.512469),536118.610525101,181103.48692021746
910GLIVST,-0.083162,51.51794,1999.0,POINT (-0.083162 51.51794),533093.8996259243,181632.1341920331
910GLNDNBDC,-0.086807,51.505881,1999.0,POINT (-0.086807 51.505881),532876.0915098002,180284.53834012168
910GLNGCROS,-0.59457,51.385173,1942.0,POINT (-0.59457 51.385173),497895.6808458387,166062.19775849977
910GLONFLDS,-0.057753,51.541153,1872.0,POINT (-0.057753 51.541153),534788.1562347757,184260.01083826087
910GLSYDNHM,-0.033345,51.424831,1857.0,POINT (-0.033345 51.424831),536828.2225549157,171370.2413958314
910GLUTOAPY,-0.395881,51.872438,1999.0,POINT (-0.395881 51.872438),510531.32643106015,220533.29397014744
910GLYTNSHR,0.008416,51.563554,1894.0,POINT (0.008416 51.563554),539308.0807089257,186874.8896692369
910GMALDENM,-0.261274,51.38473,1938.0,POINT (-0.261274 51.38473),521088.3643541495,166510.27621462772
910GMANRPK,0.046342,51.552477,1872.0,POINT (0.046342 51.552477),541971.1787784058,185716.056233629
910GMARYLBN,-0.163013,51.521602,1999.0,POINT (-0.163013 51.521602),527543.7624621431,181897.2646058511
910GMAZEH,0.002914,51.482625,1873.0,POINT (0.002914 51.482625),539173.1897568034,177865.13307491742
910GMDNHEAD,-0.72266,51.518669,1871.0,POINT (-0.72266 51.518669),488723.77618778683,180744.89035989466
910GMEOPHAM,0.356952,51.386424,1861.0,POINT (0.356952 51.386424),564098.0147474526,167900.222974092
910GMERSTHM,-0.150226,51.264154,1844.0,POINT (-0.150226 51.264154),529153.2059832369,153291.257398549
910GMITCHMJ,-0.158738,51.393147,1868.0,POINT (-0.158738 51.393147),528199.410883244,167620.4347354573
910GMKNSCEN,-0.774146,52.034288,1982.0,POINT (-0.774146 52.034288),484187.62390152866,238027.97459560586
910GMLHB,-0.24924,51.613093,1868.0,POINT (-0.24924 51.613093),521318.32015854924,191924.84620816621
910GMORDENS,-0.199461,51.396116,1930.0,POINT (-0.199461 51.396116),525358.2862476357,167880.2230486843
910GMOTNGHM,0.050054,51.440218,1866.0,POINT (0.050054 51.440218),542578.1750580324,173240.0938880578
910GMOTSPRP,-0.239531,51.395196,1938.0,POINT (-0.239531 51.395196),522573.33702178317,167710.20607318194
910GMRGT,-0.088627,51.518338,1865.0,POINT (-0.088627 51.518338),532713.594772869,181666.46903358912
910GMRTLKE,-0.267106,51.468087,1846.0,POINT (-0.267106 51.468087),520463.3808894298,175770.17024049145
910GMRYLAND,0.005815,51.546081,1874.0,POINT (0.005815 51.546081),539181.0904840543,184926.90906282712
910GMWRWSTN,-0.050898,51.610102,2019.0,POINT (-0.050898 51.610102),535059.2538235761,191939.98351923667
910GNBARNET,-0.172997,51.648575,1857.0,POINT (-0.172997 51.648575),526498.2407696072,195999.86700057093
910GNBCKNHM,-0.035273,51.41677,1857.0,POINT (-0.035273 51.41677),536718.2153057967,170470.2708983409
910GNDULWCH,-0.087917,51.45451,1868.0,POINT (-0.087917 51.45451),532948.2484914458,174570.07106406963
910GNEWMLDN,-0.25594,51.404075,1838.0,POINT (-0.25594 51.404075),521408.3664971184,168670.2721185467
910GNEWSGAT,-0.143038,51.614114,1850.0,POINT (-0.143038 51.614114),528668.2388570276,192219.8891714763
910GNEWXGTE,-0.040399,51.475132,1839.0,POINT (-0.040399 51.475132),536188.1967878537,176950.5172002482
910GNMBRLPK,-0.053932,51.601969,1840.0,POINT (-0.053932 51.601969),534873.2631121657,191029.96502085286
910GNORBURY,-0.121926,51.411446,1878.0,POINT (-0.121926 51.411446),530708.1952440751,169720.18764754722
910GNORWDJ,-0.075216,51.39702,1841.0,POINT (-0.07521600000000001 51.39702),533998.5949574752,168200.30979291192
910GNRBITON,-0.284025,51.412358,1869.0,POINT (-0.284025 51.412358),519433.45340455987,169545.23882950615
910GNRTHFLT,0.324334,51.445846,1849.0,POINT (0.324334 51.445846),561618.9984199327,174435.105273024
910GNSHEEN,-0.287876,51.465155,1930.0,POINT (-0.287876 51.465155),519028.41454706807,175410.21303087065
910GNTHOLTP,-0.359466,51.55754,1926.0,POINT (-0.359466 51.55754),513825.5090177802,185570.05833484355
910GNUNHEAD,-0.052273,51.466828,1865.0,POINT (-0.052273 51.466828),535388.195420457,176005.10705970303
910GNWCRELL,-0.032427,51.476347,1850.0,POINT (-0.032427 51.476347),536738.1619148783,177100.4782957933
910GNWELTHM,0.070533,51.43806,1878.0,POINT (0.070533 51.43806),544008.159518921,173040.1703133881
910GNWEMBLY,-0.303992,51.56258,1912.0,POINT (-0.303992 51.56258),517657.9290979896,186218.15744642494
910GOCKENDN,0.290469,51.521992,1892.0,POINT (0.290469 51.521992),559001.0385937241,182828.00599055947
910GOKLGHPK,-0.166209,51.637678,1873.0,POINT (-0.166209 51.637678),526998.2543786375,194799.82904306368
910GOLDST,-0.088193,51.526065,1901.0,POINT (-0.08819299999999999 51.526065),532721.2426271201,182526.50889434014
910GORPNGTN,0.089091,51.373296,1868.0,POINT (0.089091 51.373296),545503.2033099985,165875.04747272463
910GOTFORD,0.196779,51.313158,1882.0,POINT (0.196779 51.313158),553198.117678432,159407.26220624353
910GOXTED,-0.004833,51.257908,1884.0,POINT (-0.004833 51.257908),539315.2030158925,152862.33217249834
910GPALMRSG,-0.110437,51.618314,1871.0,POINT (-0.110437 51.618314),530913.2448797144,192744.82115280442
910GPBRO,-0.249837,52.574975,1852.0,POINT (-0.249837 52.574975),518699.08174026414,298898.0413175586
910GPCKHMQD,-0.057313,51.473566,1866.0,POINT (-0.057313 51.473566),535018.2565101796,176745.06129713758
910GPCKHMRY,-0.069414,51.470034,1864.0,POINT (-0.069414 51.470034),534188.2439935987,176330.0648209696
910GPENEW,-0.06084,51.417555,1839.0,POINT (-0.06084 51.417555),534938.1845768178,170510.2041996661
910GPETSWD,0.074481,51.388619,1928.0,POINT (0.07448100000000001 51.388619),544438.213503773,167550.10292936047
910GPKST,-0.340276,51.725458,1858.0,POINT (-0.340276 51.725458),514731.4323573275,204273.56017799588
910GPLMS,0.084257,51.489795,1849.0,POINT (0.084257 51.489795),544798.1582726841,178820.09331840609
910GPNDRSEN,-0.03508,51.642256,1840.0,POINT (-0.03508 51.642256),536058.2256362174,195544.95814837882
910GPNGEE,-0.05422,51.419334,1862.0,POINT (-0.05422 51.419334),535393.2273818235,170720.23364060943
910GPOTRSBR,-0.192605,51.697067,1850.0,POINT (-0.192605 51.697067),525008.3991903155,201358.67743741604
910GPURFLET,0.236767,51.481013,1854.0,POINT (0.236767 51.481013),555415.0317394142,178156.05730611202
910GPURLEY,-0.114035,51.337579,1841.0,POINT (-0.114035 51.337579),531468.2269092986,161520.26170688227
910GPURLEYO,-0.098856,51.347046,1899.0,POINT (-0.098856 51.347046),532498.1953137787,162600.26545916474
910GPUTNEY,-0.216475,51.461303,1844.0,POINT (-0.216475 51.461303),523998.3253625737,175100.16189527878
910GQPRK,-0.204882,51.534443,1879.0,POINT (-0.204882 51.534443),524604.1306516121,183253.1362091176
910GQTRDBAT,-0.146678,51.474968,1877.0,POINT (-0.146678 51.474968),528808.2871964789,176740.0682173762
910GRADLETT,-0.317244,51.685188,1868.0,POINT (-0.317244 51.685188),516425.34936899913,199831.61056841514
910GRAYNSPK,-0.230151,51.409173,1838.0,POINT (-0.230151 51.409173),523188.3400353166,169280.1820200865
910GRBRN,-0.007557,51.414188,1892.0,POINT (-0.007557 51.414188),538653.1620881864,170235.1665712453
910GRCHT,0.506855,51.389652,1892.0,POINT (0.5068550000000001 51.389652),574514.9966409972,168605.1734238565
910GRCKMNSW,-0.473273,51.640247,1887.0,POINT (-0.473273 51.640247),505744.19659686106,194596.81695915584
910GRCTRYRD,-0.068267,51.558502,1872.0,POINT (-0.06826699999999999 51.558502),534008.1854008181,186169.93352602457
910GRDLSDWN,-0.099387,51.332486,1927.0,POINT (-0.099387 51.332486),532503.1544945693,160980.23678364593
910GREDHILL,-0.1659,51.240201,1841.0,POINT (-0.1659 51.240201),528126.1998571408,150600.3163601464
910GREEDHMS,-0.123416,51.33112,1999.0,POINT (-0.123416 51.33112),530833.1897073536,160785.30379310722
910GRICHMND,-0.301448,51.463152,1846.0,POINT (-0.301448 51.463152),518090.86896207347,175165.5276163288
910GRNHAME,0.190634,51.516723,1999.0,POINT (0.190634 51.516723),552093.0301554315,182029.9691191052
910GROMFORD,0.183237,51.574829,1839.0,POINT (0.183237 51.574829),551387.1100172553,188475.88888761774
910GROYDON,0.036252,51.775487,1844.0,POINT (0.036252 51.775487),540580.1647623212,210495.53209131735
910GRTHERHI,-0.052048,51.500817,1869.0,POINT (-0.052048 51.500817),535303.2136469848,179785.07572346966
910GRYEHOUS,0.005628,51.769413,1843.0,POINT (0.005628 51.769413),538486.1231973873,209761.52148217865
910GSACTON,-0.270157,51.499695,1880.0,POINT (-0.270157 51.499695),520168.44702269323,179280.03109043138
910GSBRMNDS,-0.054678,51.488136,1866.0,POINT (-0.054678 51.488136),535158.1802745152,178370.09310036345
910GSBURY,-0.052437,51.648705,1891.0,POINT (-0.052437 51.648705),534838.1678201949,196229.85831963178
910GSCROYDN,-0.093457,51.362965,1865.0,POINT (-0.093457 51.362965),532828.171369165,164380.21711639123
910GSDBRYHH,-0.335803,51.558465,1910.0,POINT (-0.335803 51.558465),515463.47454422177,185709.93727832934
910GSDBRYHR,-0.315468,51.554398,1910.0,POINT (-0.315468 51.554398),516883.4410004928,185289.92091569654
910GSDSD,-0.093678,51.348283,1884.0,POINT (-0.093678 51.348283),532855.201994291,162747.1828800802
910GSEERGRN,-0.607818,51.609845,1914.0,POINT (-0.607818 51.609845),496498.66073509713,191029.8906742676
910GSELHRST,-0.0883,51.391927,1865.0,POINT (-0.0883 51.391927),533103.2297495648,167610.11178554804
910GSEVNSIS,-0.073306,51.582931,1872.0,POINT (-0.073306 51.582931),533587.3853636321,188877.26981501514
910GSGFORD,-0.336704,51.533749,1903.0,POINT (-0.336704 51.533749),515463.4645781866,182959.99129819236
910GSHADWEL,-0.056782,51.511492,1876.0,POINT (-0.056782 51.511492),534943.1216126232,180963.41363522614
910GSHENFLD,0.329851,51.630877,1843.0,POINT (0.329851 51.630877),561347.1032769498,195021.7935048727
910GSHEPRTN,-0.446786,51.396805,1864.0,POINT (-0.446786 51.396805),508151.5899327111,167563.28580713389
910GSHLIER,-0.198771,51.389901,1999.0,POINT (-0.198771 51.389901),525423.2626810054,167190.2840305927
910GSHMPSTD,-0.178878,51.541432,1879.0,POINT (-0.178878 51.541432),526388.2461866654,184074.89443814493
910GSHPDSB,-0.219213,51.504791,2008.0,POINT (-0.219213 51.504791),523690.50827366376,179931.47477298015
910GSHRDHST,-0.075246,51.523375,2010.0,POINT (-0.07524599999999999 51.523375),533627.1840670862,182250.94294343155
910GSHRMKT,0.18889,51.332219,1862.0,POINT (0.18889 51.332219),552585.1099689489,161510.31450884367
910GSHRTLND,0.001784,51.405801,1858.0,POINT (0.001784 51.405801),539328.1849426876,169320.23914153135
910GSIDCUP,0.103795,51.43387,1866.0,POINT (0.103795 51.43387),546333.2090533432,172640.1226729643
910GSIVRST,-0.06724,51.614688,1872.0,POINT (-0.06723999999999999 51.614688),533914.2822993405,192419.87752057292
910GSKENTON,-0.308448,51.570229,1933.0,POINT (-0.308448 51.570229),517329.40977077535,187061.6207489958
910GSLADEGN,0.190491,51.467786,1866.0,POINT (0.190491 51.467786),552246.1153260686,176588.0849729529
910GSLOUGH,-0.59151,51.51188,1838.0,POINT (-0.59151 51.51188),497837.82478102035,180156.94763891707
910GSMERTON,-0.205157,51.402993,1930.0,POINT (-0.205157 51.402993),524943.3316587552,168635.23942039424
910GSNDP,0.021446,51.413782,1878.0,POINT (0.021446 51.413782),540671.1686629623,170245.23035096197
910GSRUISLP,-0.399076,51.556893,1908.0,POINT (-0.399076 51.556893),511081.32988691056,185437.2688089526
910GSTAINES,-0.503164,51.432455,1848.0,POINT (-0.5031639999999999 51.432455),504148.67045234574,171446.1409272396
910GSTALBCY,-0.327538,51.750473,1868.0,POINT (-0.327538 51.750473),515547.42215641716,207075.5063045277
910GSTALBNA,-0.342569,51.744733,1858.0,POINT (-0.342569 51.744733),514524.40961999225,206413.47825285542
910GSTCR,0.263771,51.45133,1908.0,POINT (0.263771 51.45133),557392.0332898493,174913.12585880182
910GSTEVNGE,-0.207109,51.901688,1973.0,POINT (-0.207109 51.901688),523446.437903377,224089.42907761666
910GSTFODOM,-0.008778,51.544828,2009.0,POINT (-0.008777999999999999 51.544828),538173.0628447267,184759.92048162286
910GSTHALL,-0.37861,51.505957,1839.0,POINT (-0.37861 51.505957),512625.5644965754,179804.12916295906
910GSTJMSST,-0.032918,51.580981,1999.0,POINT (-0.032918 51.580981),536391.1925395308,188734.94564616826
910GSTJOHNS,-0.022719,51.469391,1999.0,POINT (-0.022719 51.469391),537433.198969699,176345.1497127922
910GSTKNWNG,-0.072887,51.565233,1872.0,POINT (-0.07288699999999999 51.565233),533668.2370451475,186909.97402150655
910GSTLEIGH,-0.248665,51.363401,1932.0,POINT (-0.248665 51.363401),522022.3158800667,164159.34419959877
910GSTMFDHL,-0.076682,51.574467,1872.0,POINT (-0.076682 51.574467),533378.2353403416,187929.88167234074
910GSTMGTS,-0.3202,51.455236,1999.0,POINT (-0.3202 51.455236),516808.48606377945,174255.20207288064
910GSTMRYC,0.106384,51.394749,1858.0,POINT (0.106384 51.394749),546638.2031624737,168295.10317211144
910GSTNBGPK,-0.275859,51.544041,1912.0,POINT (-0.275859 51.544041),519656.4473242026,184202.12896108726
910GSTOTNHM,-0.072103,51.580372,1871.0,POINT (-0.072103 51.580372),533678.2273640985,188594.90084131475
910GSTRETHM,-0.13155,51.425808,1856.0,POINT (-0.13155 51.425808),529998.2220740465,171300.13821682386
910GSTRHCOM,-0.13601,51.41873,1862.0,POINT (-0.13601 51.41873),529708.1838183778,170505.16440938524
910GSTRHILL,-0.12716,51.438193,1856.0,POINT (-0.12716 51.438193),530268.2149418864,172685.15054153575
910GSTRWBYH,-0.339358,51.438963,1873.0,POINT (-0.339358 51.438963),515518.5413675127,172415.18841718097
910GSUNBURY,-0.417783,51.418313,1864.0,POINT (-0.417783 51.418313),510117.50693941914,169998.10138479923
910GSUNNGDL,-0.633041,51.39194,1856.0,POINT (-0.633041 51.39194),495204.7346278416,166764.0989216708
910GSUNYMDS,-0.559374,51.470288,1927.0,POINT (-0.559374 51.470288),500158.7765887255,175575.02089331212
910GSURBITN,-0.303958,51.39246,1838.0,POINT (-0.303958 51.39246),518098.4684868727,167300.29853708815
910GSURREYQ,-0.047519,51.493196,1884.0,POINT (-0.047519 51.493196),535640.1612118846,178945.99938728416
910GSUTTON,-0.191215,51.359533,1999.0,POINT (-0.191215 51.359533),526032.2402619899,163826.27123069606
910GSUTTONC,-0.196343,51.374891,1930.0,POINT (-0.196343 51.374891),525633.2327098809,165525.30341041955
910GSVNKNGS,0.0971,51.564026,1899.0,POINT (0.09710000000000001 51.564026),545453.1537618567,187100.0046668825
910GSVNOAKS,0.181669,51.276865,1868.0,POINT (0.181669 51.276865),552265.0888155785,155340.23334158678
910GSWLY,0.169225,51.393387,1862.0,POINT (0.169225 51.393387),551014.1620278883,168271.18242470734
910GSWNSCMB,0.309543,51.449071,1908.0,POINT (0.309543 51.449071),560579.981491759,174761.21759931772
