"","long","lat","cluster_id","add.data"
"916",9676,4414,31,3268
"917",9676,4415,31,2817
"918",9676,4416,31,3455
"919",9676,4417,31,5208
"920",9676,4418,31,6098
"921",9676,4419,31,4309
"922",9676,4420,31,602
"923",9676,4421,31,1106
"924",9676,4422,31,1968
"925",9676,4423,31,2531
"926",9676,4424,31,1961
"927",9676,4428,31,303
"928",9676,4429,31,326
"929",9676,4430,31,1158
"930",9676,4431,31,2335
"931",9676,4432,31,2161
"932",9676,4433,31,2042
"933",9676,4434,31,2263
"934",9676,4435,31,2515
"935",9676,4436,31,1597
"936",9676,4437,31,1553
"937",9676,4438,31,1972
"938",9676,4439,31,1604
"939",9676,4440,31,1834
"940",9676,4441,31,1005
"941",9677,4403,31,1239
"942",9677,4404,31,2610
"943",9677,4405,31,2156
"944",9677,4406,31,2636
"945",9677,4407,31,2400
"946",9677,4408,31,1566
"947",9677,4409,31,967
"948",9677,4410,31,1199
"949",9677,4411,31,1797
"950",9677,4412,31,3225
"951",9677,4413,31,4240
"952",9677,4414,31,3370
"953",9677,4415,31,2189
"954",9677,4416,31,2088
"955",9677,4417,31,4139
"956",9677,4418,31,4998
"957",9677,4419,31,4262
"958",9677,4420,31,2651
"959",9677,4421,31,3542
"960",9677,4422,31,2757
"961",9677,4423,31,3120
"962",9677,4424,31,2650
"963",9677,4425,31,1651
"964",9677,4426,31,1140
"965",9677,4427,31,788
"966",9677,4428,31,571
"967",9677,4429,31,942
"968",9677,4430,31,3310
"969",9677,4431,31,2386
"970",9677,4432,31,2831
"971",9677,4433,31,3161
"972",9677,4434,31,3211
"973",9677,4435,31,2724
"974",9677,4436,31,1416
"975",9677,4437,31,795
"976",9677,4438,31,1381
"977",9677,4439,31,2162
"978",9677,4440,31,1666
"979",9677,4441,31,583
"980",9677,4442,31,825
"981",9678,4403,31,1086
"982",9678,4404,31,2224
"983",9678,4405,31,2721
"984",9678,4406,31,2824
"985",9678,4407,31,3218
"986",9678,4408,31,2253
"987",9678,4409,31,437
"988",9678,4410,31,1649
"989",9678,4411,31,2547
"990",9678,4412,31,3205
"991",9678,4413,31,3755
"992",9678,4414,31,3622
"993",9678,4415,31,2959
"994",9678,4416,31,1476
"995",9678,4417,31,3382
"996",9678,4418,31,5030
"997",9678,4419,31,5943
"998",9678,4420,31,3649
"999",9678,4421,31,3430
"1000",9678,4422,31,3816
"1001",9678,4423,31,5364
"1002",9678,4424,31,3934
"1003",9678,4425,31,2787
"1004",9678,4426,31,1885
"1005",9678,4427,31,1374
"1006",9678,4429,31,3086
"1007",9678,4430,31,2964
"1008",9678,4431,31,2949
"1009",9678,4432,31,2339
"1010",9678,4433,31,2322
"1011",9678,4434,31,1529
"1012",9678,4435,31,2219
"1013",9678,4436,31,1773
"1014",9678,4439,31,2328
"1015",9678,4440,31,1839
"1016",9678,4441,31,1886
"1017",9678,4442,31,972
"1018",9678,4443,31,334
"1019",9679,4401,31,900
"1020",9679,4402,31,1753
"1021",9679,4403,31,2887
"1022",9679,4404,31,3118
"1023",9679,4405,31,2395
"1024",9679,4406,31,1730
"1025",9679,4407,31,2101
"1026",9679,4408,31,1273
"1027",9679,4409,31,826
"1028",9679,4410,31,2411
"1029",9679,4411,31,2771
"1030",9679,4412,31,6170
"1031",9679,4413,31,3315
"1032",9679,4414,31,3334
"1033",9679,4415,31,3104
"1034",9679,4416,31,2826
"1035",9679,4417,31,3446
"1036",9679,4418,31,5634
"1037",9679,4419,31,5426
"1038",9679,4420,31,4068
"1039",9679,4421,31,3921
"1040",9679,4422,31,3976
"1041",9679,4423,31,3987
"1042",9679,4424,31,2661
"1043",9679,4425,31,2692
"1044",9679,4426,31,1805
"1045",9679,4427,31,302
"1046",9679,4428,31,1627
"1047",9679,4429,31,2545
"1048",9679,4430,31,4690
"1049",9679,4431,31,2858
"1050",9679,4432,31,2827
"1051",9679,4433,31,2558
"1052",9679,4434,31,1965
"1053",9679,4435,31,2248
"1054",9679,4436,31,909
"1055",9679,4438,31,1104
"1056",9679,4439,31,1568
"1057",9679,4440,31,2394
"1058",9679,4441,31,1664
"1059",9679,4442,31,3005
"1060",9679,4443,31,1972
"1061",9679,4444,31,1829
"1062",9679,4445,31,1120
"1063",9679,4446,31,1360
"1064",9680,4400,31,434
"1065",9680,4401,31,723
"1066",9680,4402,31,2144
"1067",9680,4403,31,2457
"1068",9680,4404,31,2981
"1069",9680,4405,31,1896
"1070",9680,4406,31,432
"1071",9680,4407,31,744
"1072",9680,4409,31,1417
"1073",9680,4410,31,529
"1074",9680,4411,31,3039
"1075",9680,4412,31,5313
"1076",9680,4413,31,4585
"1077",9680,4414,31,3894
"1078",9680,4415,31,3075
"1079",9680,4416,31,2193
"1080",9680,4417,31,3509
"1081",9680,4418,31,3930
"1082",9680,4419,31,2141
"1083",9680,4420,31,3305
"1084",9680,4421,31,5214
"1085",9680,4422,31,4961
"1086",9680,4423,31,2268
"1087",9680,4424,31,1652
"1088",9680,4425,31,974
"1089",9680,4426,31,428
"1090",9680,4427,31,683
"1091",9680,4428,31,2177
"1092",9680,4429,31,2642
"1093",9680,4430,31,2508
"1094",9680,4431,31,2461
"1095",9680,4432,31,2825
"1096",9680,4433,31,4034
"1097",9680,4434,31,410
"1098",9680,4435,31,1834
"1099",9680,4436,31,1651
"1100",9680,4437,31,1701
"1101",9680,4438,31,1130
"1102",9680,4439,31,1882
"1103",9680,4440,31,2125
"1104",9680,4441,31,2486
"1105",9680,4442,31,2709
"1106",9680,4443,31,1506
"1107",9680,4444,31,1980
"1108",9680,4445,31,1063
"1109",9680,4446,31,556
"1110",9680,4447,31,787
"1111",9680,4448,31,846
"1112",9681,4401,31,916
"1113",9681,4402,31,1214
"1114",9681,4403,31,2704
"1115",9681,4404,31,1503
"1116",9681,4409,31,2839
"1117",9681,4410,31,2782
"1118",9681,4411,31,1958
"1119",9681,4412,31,3023
"1120",9681,4413,31,5210
"1121",9681,4414,31,5390
"1122",9681,4415,31,4690
"1123",9681,4416,31,2711
"1124",9681,4417,31,3054
"1125",9681,4418,31,3121
"1126",9681,4419,31,4742
"1127",9681,4420,31,4525
"1128",9681,4421,31,6261
"1129",9681,4422,31,7021
"1130",9681,4423,31,4045
"1131",9681,4424,31,2561
"1132",9681,4425,31,2225
"1133",9681,4426,31,1645
"1134",9681,4427,31,3312
"1135",9681,4428,31,3161
"1136",9681,4429,31,1413
"1137",9681,4430,31,1953
"1138",9681,4431,31,1373
"1139",9681,4432,31,2680
"1140",9681,4433,31,481
"1141",9681,4434,31,1291
"1142",9681,4435,31,1208
"1143",9681,4436,31,699
"1144",9681,4437,31,1009
"1145",9681,4438,31,1871
"1146",9681,4439,31,1717
"1147",9681,4440,31,1200
"1148",9681,4441,31,1601
"1149",9681,4442,31,1752
"1150",9681,4443,31,370
"1151",9681,4444,31,457
"1152",9681,4445,31,826
"1153",9681,4446,31,1594
"1154",9681,4447,31,1127
"1156",9682,4401,31,1112
"1157",9682,4402,31,2230
"1158",9682,4403,31,4003
"1159",9682,4404,31,2427
"1160",9682,4409,31,1151
"1161",9682,4410,31,3054
"1162",9682,4411,31,2403
"1163",9682,4412,31,2549
"1164",9682,4413,31,3074
"1165",9682,4414,31,4041
"1166",9682,4415,31,3849
"1167",9682,4416,31,4371
"1168",9682,4417,31,2004
"1169",9682,4418,31,4394
"1170",9682,4419,31,6497
"1171",9682,4420,31,6313
"1172",9682,4421,31,5929
"1173",9682,4422,31,3320
"1174",9682,4423,31,2433
"1175",9682,4424,31,3649
"1176",9682,4425,31,3499
"1177",9682,4426,31,1111
"1178",9682,4427,31,2462
"1179",9682,4428,31,2457
"1180",9682,4429,31,1751
"1181",9682,4430,31,2014
"1182",9682,4431,31,2007
"1183",9682,4432,31,348
"1184",9682,4433,31,740
"1185",9682,4434,31,1155
"1186",9682,4435,31,1577
"1187",9682,4436,31,1763
"1188",9682,4437,31,1156
"1189",9682,4438,31,1758
"1190",9682,4439,31,1986
"1191",9682,4440,31,1631
"1192",9682,4441,31,1806
"1193",9682,4442,31,452
"1194",9682,4447,31,925
"1196",9683,4401,31,558
"1197",9683,4402,31,2448
"1198",9683,4403,31,1998
"1199",9683,4404,31,2000
"1200",9683,4412,31,1856
"1201",9683,4413,31,5112
"1202",9683,4414,31,2664
"1203",9683,4415,31,1521
"1204",9683,4416,31,1740
"1205",9683,4417,31,1219
"1206",9683,4418,31,6945
"1207",9683,4419,31,7395
"1208",9683,4420,31,5647
"1209",9683,4421,31,4199
"1210",9683,4422,31,4826
"1211",9683,4423,31,1719
"1212",9683,4424,31,1489
"1213",9683,4425,31,3530
"1214",9683,4426,31,2102
"1215",9683,4427,31,1573
"1216",9683,4428,31,1126
"1217",9683,4429,31,1726
"1218",9683,4431,31,596
"1219",9683,4433,31,1085
"1220",9683,4434,31,1355
"1221",9683,4435,31,787
"1222",9683,4436,31,1340
"1223",9683,4437,31,1779
"1224",9683,4438,31,1818
"1225",9683,4439,31,1951
"1226",9683,4440,31,1572
"1227",9683,4441,31,1361
"1228",9683,4442,31,369
"1229",9683,4447,31,727
"1234",9684,4414,31,879
"1235",9684,4417,31,1947
"1236",9684,4418,31,3062
"1237",9684,4419,31,3184
"1238",9684,4420,31,6210
"1239",9684,4421,31,6028
"1240",9684,4422,31,4474
"1241",9684,4423,31,3370
"1242",9684,4424,31,396
"1243",9684,4425,31,2552
"1244",9684,4426,31,1414
"1245",9684,4427,31,1339
"1246",9684,4428,31,1372
"1247",9684,4429,31,3845
"1248",9684,4430,31,2046
"1249",9684,4431,31,945
"1250",9684,4432,31,748
"1251",9684,4433,31,1005
"1252",9684,4434,31,1399
"1253",9684,4435,31,2451
"1254",9684,4436,31,2065
"1255",9684,4437,31,1583
"1256",9684,4438,31,1227
"1257",9684,4439,31,774
"1258",9684,4440,31,1477
"1259",9684,4441,31,832
"1260",9684,4442,31,530
"1261",9684,4443,31,532
"1266",9685,4418,31,2096
"1267",9685,4419,31,3742
"1268",9685,4420,31,8292
"1269",9685,4421,31,4767
"1270",9685,4422,31,5539
"1271",9685,4423,31,4015
"1272",9685,4424,31,4519
"1273",9685,4425,31,1329
"1274",9685,4426,31,409
"1275",9685,4427,31,1029
"1276",9685,4428,31,2086
"1277",9685,4429,31,3186
"1278",9685,4430,31,3712
"1279",9685,4431,31,2080
"1280",9685,4432,31,1409
"1281",9685,4433,31,2477
"1282",9685,4434,31,2366
"1283",9685,4435,31,1710
"1284",9685,4436,31,972
"1285",9685,4437,31,1446
"1286",9685,4438,31,1683
"1287",9685,4439,31,1974
"1288",9685,4440,31,1641
"1289",9685,4441,31,1541
"1290",9685,4442,31,483
"1291",9686,4416,31,535
"1292",9686,4419,31,2971
"1293",9686,4420,31,5580
"1294",9686,4421,31,3256
"1295",9686,4422,31,6736
"1296",9686,4423,31,2048
"1297",9686,4424,31,3133
"1298",9686,4425,31,4808
"1299",9686,4426,31,558
"1300",9686,4427,31,1318
"1301",9686,4428,31,1865
"1302",9686,4429,31,2044
"1303",9686,4430,31,6983
"1304",9686,4431,31,3273
"1305",9686,4432,31,2948
"1306",9686,4433,31,2693
"1307",9686,4434,31,1365
"1308",9686,4435,31,1404
"1309",9686,4436,31,1294
"1310",9686,4437,31,994
"1311",9686,4438,31,1057
"1312",9686,4439,31,1418
"1313",9686,4440,31,1720
"1314",9686,4441,31,527
"1317",9687,4414,31,1945
"1318",9687,4415,31,1058
"1319",9687,4416,31,3098
"1320",9687,4417,31,4182
"1321",9687,4418,31,302
"1322",9687,4419,31,731
"1323",9687,4420,31,2900
"1324",9687,4421,31,3987
"1325",9687,4422,31,5341
"1326",9687,4423,31,1100
"1327",9687,4424,31,1786
"1328",9687,4425,31,849
"1329",9687,4427,31,3080
"1330",9687,4428,31,2622
"1331",9687,4429,31,1996
"1332",9687,4430,31,2757
"1333",9687,4431,31,3617
"1334",9687,4432,31,2767
"1335",9687,4433,31,1875
"1336",9687,4434,31,1699
"1337",9687,4435,31,1015
"1338",9687,4436,31,880
"1339",9687,4438,31,511
"1341",9688,4413,31,322
"1342",9688,4414,31,1440
"1343",9688,4415,31,2335
"1344",9688,4416,31,2649
"1345",9688,4417,31,6507
"1346",9688,4418,31,1235
"1347",9688,4419,31,1259
"1348",9688,4420,31,7262
"1349",9688,4421,31,4754
"1350",9688,4422,31,1993
"1351",9688,4423,31,2007
"1352",9688,4424,31,2195
"1353",9688,4425,31,745
"1354",9688,4426,31,3841
"1355",9688,4427,31,5424
"1356",9688,4428,31,3910
"1357",9688,4429,31,2614
"1358",9688,4430,31,3859
"1359",9688,4431,31,3807
"1360",9688,4432,31,1835
"1361",9688,4433,31,2053
"1362",9688,4434,31,323
"1363",9688,4435,31,1164
"1364",9688,4436,31,363
"1365",9688,4437,31,1845
"1366",9688,4438,31,1213
"1367",9689,4415,31,777
"1368",9689,4417,31,4038
"1369",9689,4418,31,1822
"1370",9689,4419,31,1954
"1371",9689,4420,31,2764
"1372",9689,4421,31,6929
"1373",9689,4422,31,9762
"1374",9689,4423,31,1852
"1375",9689,4424,31,740
"1376",9689,4425,31,2538
"1377",9689,4426,31,4718
"1378",9689,4427,31,4250
"1379",9689,4428,31,3875
"1380",9689,4429,31,2505
"1381",9689,4430,31,2395
"1382",9689,4431,31,2127
"1383",9689,4432,31,1181
"1384",9689,4433,31,589
"1385",9689,4434,31,1517
"1386",9689,4435,31,2370
"1387",9689,4436,31,1047
"1388",9689,4437,31,2263
"1389",9689,4438,31,1952
"1390",9689,4439,31,370
"1391",9690,4410,31,781
"1392",9690,4411,31,330
"1393",9690,4412,31,765
"1394",9690,4413,31,3745
"1395",9690,4414,31,5840
"1396",9690,4415,31,3027
"1397",9690,4416,31,2926
"1398",9690,4417,31,6199
"1399",9690,4418,31,2362
"1400",9690,4419,31,2834
"1401",9690,4420,31,1498
"1402",9690,4421,31,4953
"1403",9690,4422,31,10593
"1404",9690,4423,31,11424
"1405",9690,4426,31,4178
"1406",9690,4427,31,6345
"1407",9690,4428,31,4539
"1408",9690,4429,31,790
"1409",9690,4430,31,1700
"1410",9690,4431,31,693
"1411",9690,4432,31,742
"1412",9690,4433,31,1876
"1413",9690,4434,31,1420
"1414",9690,4435,31,1749
"1415",9690,4436,31,1935
"1416",9690,4437,31,2645
"1417",9690,4438,31,2410
"1418",9690,4439,31,1157
"1419",9690,4440,31,321
"1421",9691,4410,31,688
"1422",9691,4411,31,2771
"1423",9691,4412,31,2539
"1424",9691,4413,31,3190
"1425",9691,4414,31,3184
"1426",9691,4415,31,4714
"1427",9691,4416,31,2637
"1428",9691,4417,31,5362
"1429",9691,4418,31,6066
"1430",9691,4419,31,3693
"1431",9691,4420,31,576
"1432",9691,4421,31,6719
"1433",9691,4422,31,6182
"1434",9691,4423,31,2343
"1435",9691,4426,31,2206
"1436",9691,4427,31,4852
"1437",9691,4428,31,4762
"1438",9691,4429,31,1231
"1439",9691,4430,31,638
"1440",9691,4431,31,500
"1441",9691,4435,31,532
"1442",9691,4436,31,1631
"1443",9691,4437,31,1525
"1446",9692,4411,31,1541
"1447",9692,4412,31,1555
"1448",9692,4413,31,768
"1449",9692,4414,31,4527
"1450",9692,4415,31,4535
"1451",9692,4416,31,3177
"1452",9692,4417,31,8458
"1453",9692,4418,31,8777
"1454",9692,4419,31,5116
"1455",9692,4420,31,6214
"1456",9692,4421,31,3744
"1457",9692,4422,31,3987
"1458",9692,4423,31,1032
"1459",9692,4426,31,1317
"1460",9692,4427,31,3981
"1461",9692,4428,31,4543
"1462",9692,4429,31,2759
"1463",9692,4430,31,585
"1464",9692,4431,31,1990
"1465",9692,4432,31,2134
"1466",9692,4433,31,387
"1467",9692,4435,31,892
"1468",9692,4436,31,1583
"1469",9692,4437,31,709
"1470",9693,4414,31,350
"1471",9693,4415,31,3306
"1472",9693,4416,31,2120
"1473",9693,4417,31,2472
"1474",9693,4418,31,5778
"1475",9693,4419,31,6177
"1476",9693,4420,31,7752
"1477",9693,4421,31,5733
"1478",9693,4422,31,3746
"1479",9693,4423,31,927
"1480",9693,4427,31,985
"1481",9693,4428,31,530
"1482",9693,4429,31,466
"1483",9693,4430,31,1791
"1484",9693,4431,31,2865
"1485",9693,4432,31,2085
"1486",9693,4433,31,646
"1487",9693,4434,31,1486
"1488",9693,4435,31,1799
"1489",9693,4436,31,2071
"1490",9694,4418,31,910
"1491",9694,4419,31,1912
"1492",9694,4420,31,8846
"1493",9694,4421,31,7664
"1494",9694,4422,31,2881
"1495",9694,4423,31,1748
"1496",9694,4424,31,800
"1497",9694,4429,31,427
"1498",9694,4430,31,2105
"1499",9694,4431,31,3878
"1500",9694,4432,31,2525
"1501",9694,4433,31,1962
"1502",9694,4434,31,1063
"1503",9694,4435,31,2114
"1504",9694,4436,31,2070
"1505",9694,4437,31,538
"1506",9694,4438,31,1578
"1507",9695,4420,31,1042
"1508",9695,4421,31,7209
"1509",9695,4422,31,3261
"1510",9695,4423,31,4740
"1511",9695,4424,31,3647
"1512",9695,4425,31,1996
"1513",9695,4426,31,518
"1514",9695,4431,31,6213
"1515",9695,4432,31,1900
"1516",9695,4433,31,3195
"1517",9695,4434,31,1605
"1518",9695,4435,31,1911
"1519",9695,4436,31,3017
"1520",9695,4437,31,2774
"1521",9695,4438,31,1689
"1522",9695,4441,31,574
"1523",9696,4425,31,750
"1524",9696,4430,31,4972
"1525",9696,4431,31,3745
"1526",9696,4432,31,3884
"1527",9696,4433,31,5203
"1528",9696,4434,31,1991
"1529",9696,4435,31,3445
"1530",9696,4436,31,5005
"1531",9696,4437,31,1772
"1532",9696,4438,31,2315
"1533",9696,4439,31,1236
"1534",9696,4441,31,1927
"1535",9696,4442,31,1787
"1536",9696,4446,31,364
"1537",9696,4447,31,705
"1538",9697,4430,31,301
"1539",9697,4433,31,812
"1540",9697,4434,31,1119
"1541",9697,4435,31,5200
"1542",9697,4436,31,2037
"1543",9697,4437,31,2486
"1544",9697,4438,31,3594
"1545",9697,4439,31,3612
"1546",9697,4440,31,1337
"1547",9697,4441,31,2033
"1548",9697,4442,31,900
"1549",9697,4443,31,1195
"1550",9697,4444,31,1461
"1551",9697,4445,31,1198
"1552",9697,4446,31,1032
"1553",9697,4447,31,498
"1554",9697,4448,31,522
"1555",9698,4437,31,1317
"1556",9698,4438,31,751
"1557",9698,4440,31,833
"1558",9698,4441,31,1484
"1559",9698,4442,31,1236
"1560",9698,4443,31,1851
"1561",9698,4444,31,1350
"1562",9698,4445,31,1071
"1563",9698,4446,31,568
"1564",9698,4447,31,523
"1567",9699,4444,31,2176
"1568",9699,4445,31,1914
"1569",9699,4446,31,2566
"1570",9699,4447,31,2417
"1571",9699,4448,31,1672
"1572",9699,4449,31,419
"1581",9700,4446,31,1295
"1582",9700,4447,31,1403
"1583",9700,4448,31,1552
"1584",9700,4449,31,2005
"1585",9700,4450,31,1379
"1586",9700,4452,31,388
"1596",9701,4448,31,450
"1597",9701,4449,31,1919
"1598",9701,4450,31,1697
"1599",9701,4451,31,555
"1600",9701,4452,31,428
"1609",9702,4450,31,317
